  Run_nr	    Time	   Alpha	Delta_Pb	   P_bar	       T	     rpm	     rho	    P001	    P002	    P003	    P004	    P005	    P006	    P007	    P008	    P009	    P010	    P011	    P012	    P013	    P014	    P015	    P016	    P017	    P018	    P019	    P020	    P021	    P022	    P023	    P024	    P025	    P026	    P027	    P028	    P029	    P030	    P031	    P032	    P033	    P034	    P035	    P036	    P037	    P038	    P039	    P040	    P041	    P042	    P043	    P044	    P045	    P046	    P047	    P048	    P049	    P050	    P051	    P052	    P053	    P054	    P055	    P056	    P057	    P058	    P059	    P060	    P061	    P062	    P063	    P064	    P065	    P066	    P067	    P068	    P069	    P070	    P071	    P072	    P073	    P074	    P075	    P076	    P077	    P078	    P079	    P080	    P081	    P082	    P083	    P084	    P085	    P086	    P087	    P088	    P089	    P090	    P091	    P092	    P093	    P094	    P095	    P096	    P097	    P098	    P099	    P100	    P101	    P102	    P103	    P104	    P105	    P106	    P107	    P108	    P109	    P110	    P111	    P112	    P113
       /	   H:M:S	 degrees	      Pa	     hPa	 degr._C	   1/min	  kg/m^3	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa	      Pa
       1	 09:30:20	 -10.000	  116.02	 1017.91	   19.38	  819.88	   1.212	   -2.72	  185.60	  252.05	  166.91	  109.44	   77.08	   45.12	   23.27	   12.35	    5.10	   -1.82	  -11.59	  -19.55	  -25.04	  -34.65	  -32.54	  -21.26	  -21.42	  -15.37	  -18.32	  -15.73	   -8.91	   -3.97	   -3.64	  -29.55	   -1.75	 -186.50	 -180.20	 -184.39	 -188.97	 -187.75	 -185.52	 -186.10	 -185.65	 -182.95	 -178.02	 -171.89	 -164.51	 -154.11	 -144.16	 -133.52	 -122.64	 -111.10	 -100.68	  -89.73	  -79.45	  -69.15	  -58.57	  -29.55	  251.82	  252.29	  250.88	  252.14	  251.76	  252.11	  252.86	  251.32	  252.18	  253.30	  252.52	  250.31	  250.76	  249.18	  248.89	  246.74	  245.38	  243.00	  242.74	  239.04	  234.49	  232.14	  227.44	  219.41	  214.94	  206.39	  199.54	  193.08	  186.07	  179.44	  173.12	  170.63	  162.91	  163.47	  159.00	  157.72	  158.65	  162.55	  173.38	  192.91	  211.32	  234.16	  243.15	  247.45	  248.90	  250.84	  249.64	  250.48	    8.88	    7.46	    7.36	    5.51	    2.43	   -3.99	   -1.55	   -5.42	   -4.84	   -3.77	    2.25	    6.49	    2.24	   -0.18	   -0.29	   -0.19
       2	 09:30:41	  -9.500	  117.73	 1017.92	   18.74	  820.02	   1.215	  -10.53	  180.69	  249.24	  166.69	  110.58	   77.61	   46.27	   23.91	   13.03	    6.71	   -1.01	  -10.63	  -18.47	  -24.17	  -32.00	  -31.84	  -19.69	  -19.93	  -14.61	  -16.93	  -14.38	   -7.29	   -2.65	   -2.34	  -27.10	   -9.01	 -197.57	 -190.95	 -193.75	 -195.80	 -192.50	 -187.76	 -186.28	 -184.56	 -180.83	 -176.04	 -169.55	 -162.27	 -151.85	 -141.10	 -129.97	 -117.98	 -106.34	  -95.49	  -84.05	  -74.13	  -64.44	  -55.01	  -27.10	  249.49	  249.93	  248.38	  249.67	  249.11	  248.75	  249.20	  246.83	  246.57	  246.83	  244.28	  241.22	  241.11	  239.46	  239.51	  237.92	  236.73	  234.11	  233.91	  230.68	  226.55	  224.34	  221.25	  214.46	  210.81	  204.18	  198.61	  193.66	  188.41	  183.94	  179.21	  178.61	  227.41	  235.91	  242.87	  246.95	  248.53	  250.01	  249.06	  250.09	  249.28	  252.78	  251.29	  250.85	  251.24	  253.14	  251.57	  252.66	   15.26	    3.34	   -0.03	   -3.35	   -4.51	   -1.83	   -4.07	    2.97	    9.74	   14.06	   15.67	    5.56	    1.82	   -0.10	   -0.29	   -0.08
       3	 09:31:03	  -9.000	  115.94	 1017.94	   18.08	  819.97	   1.218	  -13.30	  184.57	  250.96	  165.78	  108.91	   76.06	   44.58	   22.26	   12.48	    5.51	   -1.67	  -11.00	  -18.26	  -23.88	  -31.78	  -30.88	  -18.41	  -18.46	  -12.08	  -14.65	  -11.85	   -4.29	    0.69	    1.45	  -17.28	  -12.65	 -204.35	 -202.06	 -205.64	 -209.02	 -205.68	 -201.60	 -200.73	 -197.90	 -192.48	 -184.89	 -175.50	 -165.31	 -151.70	 -137.52	 -124.28	 -110.28	  -96.29	  -83.59	  -71.04	  -59.95	  -49.76	  -41.27	  -17.28	  250.96	  251.47	  250.02	  251.20	  250.79	  251.00	  251.36	  248.19	  245.17	  240.34	  229.70	  221.88	  216.42	  210.35	  203.96	  196.75	  189.03	  183.12	  178.99	  173.47	  167.27	  167.05	  165.27	  163.63	  165.83	  168.67	  173.50	  179.30	  186.19	  196.09	  204.74	  216.78	  228.32	  238.84	  242.02	  244.38	  244.82	  245.49	  244.45	  244.99	  243.89	  247.65	  246.29	  245.75	  246.18	  247.81	  246.91	  247.73	   14.78	    6.01	    3.32	    0.72	   -1.72	    0.91	   -1.32	    5.40	   11.52	   14.50	   15.19	    7.30	    1.61	   -0.09	   -0.29	   -0.06
       4	 09:31:21	  -8.500	  115.30	 1017.94	   17.66	  819.84	   1.219	  -24.78	  180.89	  245.43	  161.66	  104.26	   72.29	   42.03	   20.26	   11.75	    4.12	   -2.05	  -10.94	  -18.66	  -22.67	  -30.34	  -29.47	  -16.53	  -16.35	   -9.81	  -11.44	   -8.02	   -0.69	    4.44	    5.89	   -6.20	  -23.92	 -224.43	 -221.32	 -224.81	 -227.22	 -222.62	 -216.76	 -212.70	 -206.35	 -196.26	 -183.42	 -169.01	 -153.41	 -135.08	 -117.92	 -101.84	  -87.60	  -74.35	  -63.24	  -52.32	  -42.49	  -32.96	  -24.89	   -6.20	  246.43	  246.61	  245.01	  246.31	  246.00	  246.04	  246.42	  243.96	  242.62	  239.83	  233.11	  226.40	  221.96	  216.05	  210.49	  203.00	  195.48	  188.79	  184.25	  177.75	  170.50	  169.02	  166.19	  163.62	  165.22	  167.04	  171.76	  178.22	  186.43	  197.83	  207.41	  219.58	  235.30	  242.49	  245.65	  246.03	  245.25	  245.38	  244.24	  244.79	  243.56	  247.40	  246.04	  245.50	  245.97	  247.57	  246.68	  247.40	   14.57	    8.55	    6.92	    4.19	    2.03	    3.98	    2.17	    7.92	   12.75	   14.80	   15.09	    8.68	    1.88	   -0.06	   -0.37	   -0.39
       5	 09:31:55	  -8.000	  118.03	 1017.94	   17.25	  820.03	   1.221	  -42.84	  182.77	  249.16	  160.72	  101.68	   68.93	   38.85	   16.58	    9.59	    1.02	   -2.72	  -12.98	  -19.29	  -24.15	  -30.17	  -28.75	  -15.13	  -13.92	   -6.64	   -7.65	   -3.01	    4.58	   10.07	   11.99	   11.89	  -40.89	 -268.67	 -267.16	 -275.60	 -280.41	 -271.14	 -255.43	 -239.39	 -217.04	 -189.28	 -161.20	 -133.94	 -108.60	  -86.25	  -69.58	  -56.60	  -45.73	  -35.80	  -28.21	  -20.39	  -13.63	   -6.93	   -1.04	   11.89	  250.41	  250.70	  249.32	  250.55	  250.29	  250.37	  251.53	  249.91	  250.32	  251.00	  248.02	  244.08	  241.96	  237.21	  232.82	  225.86	  218.66	  210.08	  202.71	  193.08	  181.80	  177.88	  173.48	  169.19	  169.82	  171.59	  178.14	  187.27	  198.68	  213.96	  227.11	  239.27	  246.02	  249.82	  250.38	  249.86	  249.00	  249.11	  247.56	  248.46	  247.49	  250.89	  249.68	  249.19	  249.52	  251.30	  249.92	  251.13	   14.80	   10.60	   10.24	    7.87	    5.71	    6.91	    5.24	   10.33	   14.43	   15.14	   15.23	    9.69	    2.64	   -0.07	   -0.28	   -0.13
       6	 09:32:13	  -7.000	  118.05	 1017.96	   17.22	  820.17	   1.221	  -43.03	  182.99	  248.29	  160.39	  101.03	   68.16	   38.20	   15.51	    9.23	    0.02	   -2.65	  -13.61	  -19.79	  -23.82	  -30.15	  -29.07	  -14.89	  -14.18	   -6.47	   -7.32	   -2.80	    4.66	   10.18	   12.24	   11.58	  -41.64	 -268.87	 -267.15	 -275.75	 -280.45	 -270.44	 -254.28	 -237.41	 -214.78	 -187.19	 -158.60	 -131.01	 -107.02	  -86.03	  -69.61	  -56.30	  -45.64	  -35.84	  -28.31	  -20.20	  -13.68	   -6.99	   -1.03	   11.58	  249.24	  249.71	  248.29	  249.20	  249.13	  249.42	  250.46	  248.91	  249.44	  250.07	  247.54	  244.00	  242.61	  238.67	  234.62	  228.31	  221.55	  212.88	  205.72	  196.63	  185.08	  180.77	  174.90	  170.41	  170.73	  172.81	  179.31	  187.68	  198.49	  213.32	  226.56	  238.43	  251.80	  251.08	  252.28	  251.56	  250.54	  250.82	  249.20	  250.20	  249.33	  252.68	  251.33	  250.94	  251.25	  253.01	  251.45	  252.52	   13.75	   10.29	   11.33	   11.40	   10.49	   10.72	    9.99	   12.12	   14.11	   14.05	   14.12	    9.15	    1.50	   -0.09	   -0.25	   -0.00
       7	 09:32:27	  -6.000	  119.67	 1017.98	   17.25	  820.22	   1.221	  -91.64	  179.93	  248.69	  157.51	   96.91	   63.08	   32.14	   11.90	    4.60	   -3.27	   -3.28	  -16.16	  -21.86	  -25.37	  -31.22	  -28.35	  -13.79	  -12.01	   -3.44	   -3.45	    1.35	    8.26	   13.06	   13.65	   14.74	  -90.61	 -370.31	 -371.20	 -384.02	 -356.47	 -288.08	 -216.80	 -163.64	 -127.00	 -103.06	  -87.96	  -77.27	  -69.05	  -61.33	  -54.29	  -47.87	  -41.48	  -34.32	  -27.61	  -19.60	  -12.20	   -4.58	    2.71	   14.74	  249.77	  250.11	  248.79	  249.69	  249.47	  249.77	  250.90	  249.35	  249.97	  251.24	  250.68	  248.55	  249.57	  248.80	  249.69	  248.42	  247.96	  244.76	  241.18	  233.00	  219.82	  209.81	  197.51	  185.15	  178.76	  175.46	  181.61	  195.37	  214.16	  233.02	  243.82	  250.84	  250.77	  252.64	  251.44	  250.74	  249.80	  250.01	  248.32	  249.39	  248.36	  251.77	  250.44	  250.03	  250.37	  252.13	  250.52	  251.74	   13.87	   11.04	   12.05	   12.18	   12.37	   12.41	   13.00	   13.46	   14.41	   14.26	   14.31	   10.02	    1.53	   -0.11	   -0.27	   -0.04
       8	 09:32:43	  -5.000	  118.78	 1017.96	   17.37	  820.03	   1.221	 -138.46	  184.73	  249.08	  150.71	   86.75	   52.36	   23.14	    6.74	   -4.54	  -10.53	   -7.90	  -22.17	  -26.94	  -30.37	  -35.31	  -31.49	  -16.52	  -13.92	   -4.68	   -4.92	   -0.23	    5.74	    9.36	    8.75	   16.86	 -136.93	 -518.39	 -513.65	 -448.72	 -206.97	 -163.79	 -137.56	 -121.55	 -108.16	  -96.52	  -86.66	  -78.07	  -70.51	  -62.49	  -55.30	  -48.67	  -41.87	  -34.23	  -26.97	  -18.31	  -10.22	   -1.65	    6.43	   16.86	  251.79	  252.10	  250.99	  252.15	  251.83	  251.94	  253.07	  251.48	  252.30	  253.53	  252.89	  251.03	  251.83	  250.98	  252.21	  251.41	  251.84	  251.15	  253.19	  253.28	  251.03	  247.81	  234.81	  210.44	  192.30	  180.80	  190.28	  210.92	  233.26	  247.19	  250.90	  253.99	  249.67	  251.96	  250.45	  249.56	  248.65	  248.80	  247.39	  248.15	  247.22	  250.64	  249.34	  249.02	  249.25	  251.07	  249.59	  250.74	   13.48	   11.55	   12.53	   12.51	   12.57	   11.91	   13.02	   13.82	   14.21	   13.94	   13.93	   10.69	    1.24	   -0.10	   -0.24	   -0.02
       9	 09:32:58	  -4.000	  117.61	 1017.96	   17.52	  820.23	   1.220	  -68.34	  195.35	  237.00	  127.81	   62.70	   31.57	    3.39	  -12.88	  -19.23	  -26.89	  -20.09	  -34.59	  -38.26	  -40.00	  -43.61	  -39.89	  -24.51	  -20.46	  -11.15	  -11.70	   -7.84	   -1.98	    1.30	   -0.20	   20.29	  -67.61	 -463.63	 -432.73	 -338.29	 -167.98	 -143.44	 -120.06	 -105.87	  -94.30	  -84.22	  -75.77	  -68.32	  -61.89	  -54.77	  -48.31	  -42.45	  -36.14	  -28.92	  -22.07	  -13.61	   -5.52	    3.08	   11.53	   20.29	  249.85	  250.25	  248.85	  249.96	  249.57	  249.90	  251.00	  249.50	  250.09	  251.36	  250.79	  248.83	  249.67	  248.94	  250.43	  249.23	  249.90	  249.29	  251.05	  250.91	  247.91	  242.13	  227.11	  204.31	  193.90	  201.06	  221.38	  238.51	  246.39	  249.45	  249.30	  252.00	  247.72	  248.99	  248.63	  247.87	  246.84	  247.00	  245.69	  246.42	  245.35	  248.84	  247.55	  247.20	  247.56	  249.14	  247.83	  248.99	   13.12	   12.12	   13.07	   12.91	   12.83	   12.91	   12.99	   14.01	   14.13	   13.72	   13.68	   11.46	    1.09	   -0.08	   -0.26	    0.04
      10	 09:33:09	  -3.000	  120.08	 1017.99	   17.65	  819.97	   1.220	  -24.46	  195.39	  226.40	  112.46	   46.93	   17.83	   -2.02	  -23.32	  -28.55	  -34.87	  -28.63	  -40.88	  -44.79	  -45.93	  -48.71	  -44.20	  -28.79	  -24.12	  -14.40	  -15.32	  -11.98	   -5.92	   -3.10	   -4.94	   23.64	  -22.27	 -452.92	 -346.79	 -258.24	 -163.81	 -134.48	 -110.02	  -94.46	  -82.71	  -73.58	  -66.60	  -60.48	  -54.98	  -48.66	  -42.90	  -37.53	  -31.68	  -24.87	  -18.25	  -10.00	   -2.06	    6.46	   15.14	   23.64	  250.00	  250.23	  249.08	  250.27	  249.87	  250.09	  251.30	  249.64	  250.25	  251.82	  251.07	  249.15	  249.99	  249.20	  250.96	  249.33	  250.18	  249.56	  251.36	  250.77	  246.33	  237.60	  220.59	  204.62	  205.57	  219.50	  234.43	  244.34	  248.27	  249.77	  249.48	  252.18	  251.19	  253.88	  251.73	  250.89	  249.91	  250.27	  248.54	  249.61	  248.61	  252.05	  250.67	  250.33	  250.72	  252.44	  250.88	  251.86	   13.16	   12.71	   13.56	   13.32	   13.12	   13.97	   13.30	   14.04	   14.26	   13.75	   13.72	   12.02	    0.89	   -0.09	   -0.27	    0.06
      11	 09:33:20	  -2.000	  116.90	 1018.01	   17.80	  819.91	   1.219	   41.19	  195.85	  205.93	   86.45	   26.54	    2.92	  -13.48	  -36.44	  -41.60	  -45.33	  -39.00	  -49.62	  -51.40	  -52.61	  -54.15	  -48.58	  -33.16	  -27.85	  -18.23	  -19.74	  -17.37	  -11.66	   -9.27	   -9.02	   23.88	   44.65	 -372.47	 -257.66	 -186.15	 -142.52	 -115.50	  -94.88	  -82.18	  -72.16	  -64.47	  -58.58	  -53.46	  -49.02	  -43.61	  -38.94	  -34.46	  -29.54	  -23.17	  -16.16	   -7.21	    1.12	    9.81	   18.31	   23.88	  246.38	  246.54	  245.07	  246.32	  246.06	  246.34	  247.25	  246.04	  246.40	  247.86	  247.19	  245.31	  246.04	  245.47	  246.92	  245.52	  246.48	  245.59	  247.19	  245.47	  238.18	  226.71	  213.22	  207.77	  218.05	  232.46	  240.93	  244.80	  245.20	  245.98	  245.65	  247.70	  247.35	  249.12	  248.38	  247.41	  246.54	  246.60	  245.38	  245.96	  244.99	  248.38	  247.19	  246.88	  247.22	  248.82	  247.45	  248.51	   12.68	   12.68	   13.54	   13.32	   13.04	   14.26	   13.50	   14.22	   13.88	   13.38	   13.37	   12.15	    1.13	   -0.07	   -0.26	   -0.05
      12	 09:33:39	  -1.000	  118.56	 1018.01	   18.08	  820.19	   1.218	  149.50	  184.92	  168.63	   44.68	   -4.96	  -25.86	  -41.02	  -59.42	  -62.35	  -62.95	  -54.62	  -64.60	  -63.36	  -62.30	  -63.26	  -56.66	  -40.69	  -35.02	  -27.30	  -29.36	  -29.00	  -25.20	  -18.08	   20.20	   23.44	  155.21	 -174.93	 -159.05	 -126.50	 -100.24	  -83.75	  -71.72	  -64.23	  -58.17	  -52.80	  -48.23	  -44.13	  -40.61	  -36.14	  -32.29	  -28.62	  -24.76	  -20.29	  -16.77	  -12.40	   -9.17	   -4.00	   12.60	   23.44	  247.03	  247.15	  245.70	  246.81	  246.56	  246.94	  247.97	  246.57	  247.01	  248.53	  247.86	  245.90	  246.67	  246.02	  247.65	  246.10	  246.88	  245.51	  245.51	  239.08	  225.48	  217.72	  218.53	  226.21	  237.01	  243.71	  246.26	  246.75	  246.10	  246.65	  246.33	  248.26	  249.92	  252.88	  250.75	  249.73	  248.93	  249.14	  247.49	  248.43	  247.58	  250.90	  249.63	  249.30	  249.58	  251.26	  249.78	  250.70	   12.30	   12.66	   13.50	   13.04	   10.93	   13.90	   13.13	   13.56	   13.59	   12.97	   12.89	   12.18	    0.84	   -0.08	   -0.23	    0.03
      13	 09:33:54	  -0.500	  119.03	 1017.99	   18.25	  819.94	   1.217	  199.19	  176.85	  141.96	   18.80	  -27.67	  -44.84	  -55.93	  -74.03	  -74.66	  -73.06	  -64.94	  -73.22	  -72.55	  -68.93	  -69.00	  -62.24	  -45.58	  -41.02	  -34.20	  -36.24	  -36.06	  -33.15	    5.69	   29.88	   25.60	  204.40	  -83.12	 -104.65	  -91.63	  -77.95	  -66.45	  -57.95	  -52.37	  -47.76	  -43.85	  -40.23	  -36.88	  -34.28	  -30.34	  -27.06	  -23.71	  -19.94	  -15.51	  -11.75	   -7.03	   -3.63	   -0.19	    4.51	   25.60	  249.80	  249.75	  248.73	  249.91	  249.39	  249.68	  250.85	  249.41	  249.85	  251.46	  250.66	  248.76	  249.52	  248.88	  250.68	  248.80	  248.91	  246.35	  241.03	  230.33	  221.02	  222.83	  229.61	  237.15	  245.96	  248.60	  249.49	  249.51	  248.80	  249.57	  249.09	  251.38	  249.29	  252.26	  250.23	  249.29	  248.23	  248.60	  247.11	  247.79	  246.90	  250.25	  249.02	  248.67	  249.03	  250.70	  249.31	  250.38	   12.16	   12.83	   13.65	   13.05	   10.29	   14.00	   13.00	   13.65	   13.52	   12.90	   12.80	   12.38	    0.95	   -0.08	   -0.22	    0.03
      14	 09:34:09	  -0.250	  119.08	 1018.01	   18.40	  819.88	   1.216	  220.73	  162.75	  120.76	    4.44	  -43.46	  -56.92	  -68.40	  -81.64	  -82.91	  -79.34	  -70.14	  -78.98	  -77.58	  -72.78	  -71.95	  -64.91	  -49.19	  -44.57	  -38.48	  -41.37	  -41.14	  -32.69	   14.96	   32.40	   29.23	  227.30	  -20.59	  -69.04	  -69.83	  -62.98	  -55.90	  -48.50	  -44.42	  -40.93	  -37.76	  -34.97	  -32.18	  -30.27	  -26.59	  -23.71	  -20.61	  -17.13	  -12.64	   -8.95	   -4.02	   -0.42	    2.87	    5.38	   29.23	  249.79	  249.86	  248.87	  250.00	  249.60	  249.72	  250.87	  249.45	  249.91	  251.53	  250.72	  248.70	  249.59	  248.81	  250.62	  248.52	  247.64	  241.83	  232.79	  224.05	  220.83	  227.27	  235.85	  242.05	  248.51	  249.45	  249.81	  249.68	  248.53	  249.54	  249.15	  251.14	  248.95	  252.36	  249.87	  248.84	  247.82	  248.09	  246.71	  247.40	  246.45	  249.99	  248.68	  248.31	  248.59	  250.23	  249.53	  249.89	   12.13	   12.94	   13.74	   13.06	   10.09	   13.99	   13.14	   13.52	   13.51	   12.84	   12.75	   12.54	    0.58	   -0.10	   -0.25	    0.07
      15	 09:34:18	   0.000	  118.81	 1018.02	   18.49	  820.26	   1.216	  221.48	  154.07	  113.38	    0.00	  -46.31	  -58.77	  -69.14	  -83.11	  -83.30	  -79.48	  -70.30	  -79.42	  -77.46	  -72.66	  -71.29	  -64.61	  -49.04	  -44.74	  -38.96	  -42.44	  -42.24	  -30.24	   15.93	   31.73	   29.84	  228.77	   -4.49	  -58.47	  -62.75	  -57.85	  -51.62	  -44.75	  -41.37	  -38.27	  -35.32	  -32.77	  -30.17	  -28.36	  -24.88	  -22.16	  -19.17	  -15.80	  -11.38	   -7.76	   -2.85	    0.72	    3.97	    6.31	   29.84	  245.69	  245.72	  244.45	  245.64	  245.49	  245.72	  246.53	  245.39	  245.79	  247.22	  246.69	  244.54	  245.35	  244.77	  246.28	  243.92	  241.70	  235.17	  226.62	  219.62	  217.78	  224.95	  233.22	  238.37	  244.39	  245.31	  245.62	  245.53	  244.39	  245.23	  245.01	  246.96	  250.27	  253.54	  251.02	  250.05	  249.08	  249.44	  247.93	  248.76	  247.74	  251.21	  249.86	  249.69	  249.89	  251.53	  250.87	  251.11	   11.94	   12.98	   13.81	   13.22	   11.29	   13.99	   12.97	   13.45	   13.40	   12.69	   12.62	   12.65	    0.27	   -0.11	   -0.25	    0.05
      16	 09:35:08	   0.250	  117.22	 1017.94	   18.97	  820.23	   1.214	  239.02	  129.45	   81.02	  -31.44	  -72.44	  -79.58	  -87.53	  -98.69	  -96.86	  -90.57	  -82.92	  -89.12	  -86.91	  -80.87	  -79.71	  -73.85	  -56.51	  -53.53	  -47.64	  -51.72	  -51.61	  -14.86	   19.44	   28.56	   30.94	  246.04	   66.88	  -12.12	  -34.07	  -35.92	  -35.21	  -31.05	  -30.10	  -28.23	  -26.31	  -24.64	  -22.89	  -21.57	  -18.54	  -16.17	  -13.63	  -10.49	   -6.11	   -2.55	    2.46	    6.20	    9.80	   12.15	   30.94	  250.35	  249.68	  248.68	  249.81	  249.37	  249.67	  250.66	  249.23	  249.78	  251.35	  250.55	  248.44	  249.37	  248.74	  250.12	  246.45	  242.33	  232.40	  222.25	  219.37	  222.69	  233.77	  242.00	  246.53	  251.09	  249.79	  249.77	  249.73	  248.26	  249.45	  249.08	  250.84	  246.04	  249.99	  247.33	  246.29	  245.10	  245.40	  244.40	  244.75	  243.72	  247.32	  245.95	  245.64	  246.09	  247.59	  246.98	  247.47	   12.33	   13.68	   14.47	   13.85	   11.17	   14.51	   13.66	   13.94	   13.81	   13.09	   12.99	   13.34	    1.22	   -0.09	   -0.25	    0.06
      17	 09:35:27	   0.500	  116.63	 1018.08	   19.13	  819.70	   1.213	  236.61	  127.04	   79.76	  -31.02	  -70.88	  -77.25	  -85.14	  -96.69	  -94.77	  -88.23	  -80.10	  -85.56	  -84.57	  -79.13	  -78.07	  -71.83	  -54.65	  -50.97	  -46.19	  -50.32	  -49.49	  -22.88	   19.89	   28.62	   30.61	  242.31	   67.46	  -10.11	  -32.42	  -34.41	  -33.79	  -29.13	  -28.64	  -26.79	  -24.97	  -23.35	  -21.61	  -20.17	  -17.36	  -15.00	  -12.46	   -9.41	   -5.08	   -1.60	    3.32	    7.04	   10.53	   12.98	   30.61	  246.28	  245.49	  244.40	  245.50	  245.31	  245.55	  246.57	  245.18	  245.57	  247.03	  246.64	  244.41	  245.24	  244.68	  245.82	  242.31	  237.87	  227.93	  218.58	  216.39	  219.43	  230.53	  238.46	  242.51	  246.79	  245.94	  245.64	  245.51	  244.15	  245.08	  244.93	  246.71	  245.41	  248.76	  246.57	  245.60	  244.48	  244.72	  243.77	  244.04	  243.07	  246.52	  245.34	  245.02	  245.33	  246.87	  246.25	  246.63	   11.56	   13.25	   14.06	   13.38	   11.52	   14.03	   13.71	   13.47	   13.05	   12.32	   12.23	   13.02	    0.47	   -0.08	   -0.27	   -0.00
      18	 09:35:51	   1.000	  117.17	 1018.07	   19.31	  819.76	   1.213	  238.58	  113.07	   61.99	  -45.79	  -83.35	  -88.04	  -93.82	 -103.87	 -103.04	  -95.78	  -86.97	  -89.71	  -90.78	  -84.22	  -82.98	  -77.38	  -59.72	  -56.22	  -51.02	  -55.03	  -55.55	  -20.07	   17.08	   23.94	   26.15	  243.11	   92.43	    7.91	  -20.82	  -26.66	  -26.99	  -24.34	  -24.52	  -23.15	  -21.78	  -20.40	  -18.93	  -17.92	  -15.07	  -12.80	  -10.43	   -7.41	   -3.09	    0.42	    5.46	    9.21	   12.60	   14.81	   26.15	  246.29	  245.27	  244.24	  245.24	  245.02	  245.31	  246.37	  245.03	  245.42	  246.90	  246.37	  244.06	  244.97	  244.56	  245.76	  242.04	  235.55	  222.63	  213.75	  214.68	  222.57	  235.32	  242.37	  244.71	  247.36	  245.61	  245.41	  245.29	  243.87	  245.17	  244.78	  246.61	  249.08	  251.98	  249.99	  249.05	  247.99	  248.34	  246.93	  247.71	  246.76	  250.16	  248.71	  248.58	  248.89	  250.33	  249.75	  250.30	   11.37	   13.52	   14.32	   13.66	   12.59	   14.07	   14.12	   13.43	   12.98	   12.22	   12.12	   13.34	    0.54	   -0.08	   -0.31	   -0.04
      19	 09:36:07	   1.500	  118.64	 1018.08	   19.42	  819.98	   1.212	  241.13	   90.93	   36.21	  -66.36	  -99.51	 -101.05	 -105.55	 -113.82	 -111.05	 -103.60	  -91.77	  -95.33	  -95.90	  -88.75	  -86.96	  -80.62	  -63.58	  -61.19	  -56.24	  -60.70	  -61.20	   -5.78	   17.86	   22.40	   25.92	  245.53	  131.65	   36.39	    0.44	  -11.95	  -14.17	  -15.20	  -15.99	  -15.66	  -15.00	  -14.18	  -13.18	  -12.69	  -10.22	   -8.33	   -6.22	   -3.41	    0.62	    4.10	    9.29	   13.34	   17.02	   19.34	   25.92	  248.58	  247.78	  246.83	  247.93	  247.56	  247.84	  248.87	  247.49	  248.07	  249.39	  248.84	  246.67	  247.54	  247.06	  248.57	  244.26	  233.93	  217.47	  211.27	  217.88	  229.91	  242.08	  247.62	  248.09	  250.24	  248.32	  248.01	  247.94	  246.58	  247.74	  247.37	  249.17	  248.04	  251.47	  248.97	  248.13	  247.07	  247.29	  245.97	  246.65	  245.64	  249.13	  247.67	  247.56	  247.92	  249.40	  248.80	  249.27	   10.93	   13.38	   14.14	   13.41	   12.30	   13.71	   13.82	   13.08	   12.60	   11.83	   11.75	   13.24	    0.20	   -0.09	   -0.28	    0.02
